scenario_id,status,pairs_count,relays_count,optimized_relays,tmt_before,tmt_after,tmt_improvement,tmt_improvement_pct,coordination_before,coordination_after,coordination_pct_before,coordination_pct_after,avg_tds,std_tds,min_tds,max_tds,avg_pickup,std_pickup,min_pickup,max_pickup,fault_types,optimization_efficiency
scenario_14,✅ MEJORÓ,98,73,73,26.98,16.11061,10.86939,40.29,12,66,12.0,66.0,0.42426,0.17825,0.05843,0.76891,0.16265,0.11097,0.02395,0.52754,2,100.0
scenario_15,✅ MEJORÓ,98,73,73,20.3946,14.569519,5.825081,28.56,12,67,12.0,67.0,0.40176,0.17786,0.06174,0.75211,0.14907,0.09588,0.01707,0.52254,2,100.0
scenario_47,✅ MEJORÓ,97,73,73,14.7238,13.011554,1.712246,11.63,10,69,10.0,69.0,0.39607,0.17581,0.07931,0.78913,0.16512,0.10999,0.0337,0.53045,2,100.0
scenario_45,✅ MEJORÓ,97,73,73,15.7375,14.384335,1.353165,8.6,11,69,11.0,69.0,0.44828,0.18655,0.06218,0.78745,0.16681,0.10716,0.01823,0.52353,2,100.0
scenario_5,✅ MEJORÓ,98,73,73,16.8832,15.576896,1.306304,7.74,11,70,11.0,70.0,0.44407,0.18785,0.06463,0.78988,0.14589,0.10158,0.01628,0.54725,2,100.0
scenario_34,✅ MEJORÓ,100,74,74,15.668,14.6547,1.0133,6.47,11,69,11.0,69.0,0.37654,0.18241,0.07889,0.77698,0.51127,0.60722,0.05992,4.14151,2,100.0
scenario_13,✅ MEJORÓ,98,73,73,13.8344,13.339896,0.494504,3.57,10,76,10.0,76.0,0.37828,0.18723,0.05135,0.79896,0.16106,0.11514,0.02806,0.55277,2,100.0
scenario_65,✅ MEJORÓ,100,74,74,14.8151,14.514785,0.300315,2.03,15,75,15.0,75.0,0.42543,0.18908,0.09776,0.78532,0.54235,0.77373,0.06806,5.59169,2,100.0
scenario_8,❌ EMPEORÓ,98,73,73,13.7231,14.037587,-0.314487,-2.29,10,66,10.0,66.0,0.42758,0.19967,0.05636,0.79576,0.16438,0.1098,0.02624,0.58708,2,100.0
scenario_9,❌ EMPEORÓ,98,73,73,13.8887,14.423927,-0.535227,-3.85,12,67,12.0,67.0,0.38017,0.18779,0.05769,0.78485,0.17297,0.11416,0.00946,0.58657,2,100.0
scenario_28,❌ EMPEORÓ,100,74,74,15.8432,16.482043,-0.638843,-4.03,12,69,12.0,69.0,0.40324,0.19302,0.0767,0.78485,0.50965,0.67535,0.05545,4.76543,2,100.0
scenario_11,❌ EMPEORÓ,98,73,73,14.0504,14.742926,-0.692526,-4.93,10,75,10.0,75.0,0.39129,0.16208,0.05723,0.75411,0.15702,0.10429,0.0163,0.54776,2,100.0
scenario_38,❌ EMPEORÓ,97,73,73,14.1091,14.843791,-0.734691,-5.21,6,70,6.0,70.0,0.43194,0.17077,0.11478,0.77031,0.17968,0.11758,0.02219,0.62867,2,100.0
scenario_31,❌ EMPEORÓ,100,74,74,15.8668,16.875518,-1.008718,-6.36,11,67,11.0,67.0,0.43494,0.19655,0.08495,0.79219,0.46578,0.52659,0.05291,3.55074,2,100.0
scenario_44,❌ EMPEORÓ,97,73,73,13.8963,15.025118,-1.128818,-8.12,8,67,8.0,67.0,0.37598,0.16787,0.05468,0.74359,0.15202,0.09488,0.02407,0.49258,2,100.0
scenario_62,❌ EMPEORÓ,100,74,74,15.3309,16.589864,-1.258964,-8.21,14,79,14.0,79.0,0.44679,0.18753,0.06793,0.7995,0.53435,0.73389,0.06059,4.86734,2,100.0
scenario_39,❌ EMPEORÓ,97,73,73,13.684,15.166776,-1.482776,-10.84,11,67,11.0,67.0,0.45413,0.16819,0.16366,0.78214,0.16372,0.11943,0.02468,0.63331,2,100.0
scenario_59,❌ EMPEORÓ,100,74,74,15.1619,16.699455,-1.537555,-10.14,12,68,12.0,68.0,0.40973,0.18612,0.07738,0.79204,0.52082,0.62191,0.05882,3.73158,2,100.0
scenario_50,❌ EMPEORÓ,98,73,73,14.0232,15.585703,-1.562503,-11.14,7,69,7.0,69.0,0.45398,0.19816,0.05369,0.79794,0.15516,0.11003,0.0125,0.59301,2,100.0
scenario_27,❌ EMPEORÓ,100,74,74,15.8769,17.646384,-1.769484,-11.15,13,73,13.0,73.0,0.44397,0.1769,0.06489,0.79732,0.45917,0.64291,0.06247,4.99427,2,100.0
scenario_46,❌ EMPEORÓ,97,73,73,14.7336,16.679856,-1.946256,-13.21,10,73,10.0,73.0,0.46787,0.18427,0.05945,0.79244,0.1742,0.11348,0.02518,0.63139,2,100.0
scenario_2,❌ EMPEORÓ,98,73,73,13.6949,15.94847,-2.25357,-16.46,10,72,10.0,72.0,0.46566,0.17761,0.07709,0.79194,0.1648,0.10586,0.00797,0.55504,2,100.0
scenario_7,❌ EMPEORÓ,98,73,73,13.5146,15.863958,-2.349358,-17.38,12,74,12.0,74.0,0.4446,0.18789,0.0695,0.79801,0.17004,0.1175,0.02686,0.52002,2,100.0
scenario_43,❌ EMPEORÓ,97,73,73,13.7318,16.207289,-2.475489,-18.03,11,75,11.0,75.0,0.39512,0.19286,0.0524,0.77451,0.1722,0.10776,0.02046,0.4678,2,100.0
scenario_48,❌ EMPEORÓ,97,73,73,14.2652,16.823479,-2.558279,-17.93,8,69,8.0,69.0,0.43894,0.1814,0.10003,0.77058,0.1819,0.11616,0.0269,0.56742,2,100.0
scenario_57,❌ EMPEORÓ,100,74,74,15.2631,17.891879,-2.628779,-17.22,12,66,12.0,66.0,0.43989,0.1802,0.13671,0.79611,0.46436,0.53227,0.06009,3.34086,2,100.0
scenario_1,❌ EMPEORÓ,100,74,74,15.8543,18.685726,-2.831426,-17.86,12,64,12.0,64.0,0.36712,0.19142,0.0539,0.78124,0.47714,0.68424,0.06667,5.43751,2,100.0
scenario_30,❌ EMPEORÓ,100,74,74,15.6882,18.609293,-2.921093,-18.62,9,67,9.0,67.0,0.45205,0.19237,0.06123,0.79103,0.49975,0.65722,0.05228,4.64032,2,100.0
scenario_52,❌ EMPEORÓ,98,73,73,13.849,16.978132,-3.129132,-22.59,11,71,11.0,71.0,0.39959,0.19274,0.05189,0.755,0.15853,0.10486,0.01223,0.46647,2,100.0
scenario_42,❌ EMPEORÓ,97,73,73,13.4124,16.937791,-3.525391,-26.28,14,65,14.0,65.0,0.39878,0.17805,0.07719,0.77901,0.13293,0.08253,0.01438,0.47815,2,100.0
scenario_41,❌ EMPEORÓ,97,73,73,13.3719,16.940597,-3.568697,-26.69,12,67,12.0,67.0,0.39996,0.16834,0.06472,0.75968,0.17722,0.09738,0.01558,0.4746,2,100.0
scenario_35,❌ EMPEORÓ,100,74,74,15.5672,19.167761,-3.600561,-23.13,11,66,11.0,66.0,0.43186,0.19529,0.07592,0.78731,0.47215,0.50417,0.06283,3.60415,2,100.0
scenario_29,❌ EMPEORÓ,100,74,74,15.7265,19.385723,-3.659223,-23.27,15,63,15.0,63.0,0.40724,0.19398,0.05103,0.79923,0.44936,0.51169,0.05058,3.6293,2,100.0
scenario_23,❌ EMPEORÓ,100,74,74,15.6903,19.414939,-3.724639,-23.74,10,66,10.0,66.0,0.42335,0.18488,0.0612,0.77772,0.45353,0.40659,0.05688,1.99368,2,100.0
scenario_63,❌ EMPEORÓ,100,74,74,15.4762,19.20787,-3.73167,-24.11,15,66,15.0,66.0,0.40689,0.18845,0.08425,0.7841,0.41101,0.43193,0.05087,2.97428,2,100.0
scenario_54,❌ EMPEORÓ,100,74,74,15.3747,19.19327,-3.81857,-24.84,13,62,13.0,62.0,0.41684,0.18921,0.06974,0.77862,0.45179,0.63966,0.05292,4.34627,2,100.0
scenario_22,❌ EMPEORÓ,100,74,74,15.895,19.76619,-3.87119,-24.35,12,70,12.0,70.0,0.45802,0.1724,0.16075,0.76588,0.44399,0.49312,0.05214,2.57797,2,100.0
scenario_67,❌ EMPEORÓ,100,74,74,14.898,18.772275,-3.874275,-26.01,14,63,14.0,63.0,0.37078,0.18625,0.05111,0.79046,0.50546,0.65859,0.06244,4.81943,2,100.0
scenario_12,❌ EMPEORÓ,98,73,73,13.8727,17.802597,-3.929897,-28.33,9,71,9.0,71.0,0.41009,0.1784,0.08855,0.79561,0.15109,0.09279,0.01296,0.5399,2,100.0
scenario_20,❌ EMPEORÓ,98,73,73,13.9789,17.97557,-3.99667,-28.59,9,64,9.0,64.0,0.41976,0.17882,0.06726,0.78965,0.1481,0.09634,0.02757,0.48527,2,100.0
scenario_19,❌ EMPEORÓ,98,73,73,13.8185,17.819917,-4.001417,-28.96,11,66,11.0,66.0,0.39402,0.17062,0.06946,0.76838,0.14356,0.089,0.0184,0.45613,2,100.0
scenario_24,❌ EMPEORÓ,100,74,74,15.5895,19.960226,-4.370726,-28.04,15,71,15.0,71.0,0.42673,0.19149,0.05486,0.79461,0.5022,0.67822,0.05082,4.66833,2,100.0
scenario_26,❌ EMPEORÓ,100,74,74,15.8085,20.195657,-4.387157,-27.75,7,74,7.0,74.0,0.45306,0.19169,0.08266,0.79466,0.51818,0.68295,0.05188,4.16318,2,100.0
scenario_60,❌ EMPEORÓ,100,74,74,15.0577,19.54855,-4.49085,-29.82,12,60,12.0,60.0,0.4108,0.19531,0.09527,0.79119,0.5395,0.76746,0.05232,5.11619,2,100.0
scenario_18,❌ EMPEORÓ,98,73,73,14.1055,18.707713,-4.602213,-32.63,8,73,8.0,73.0,0.45654,0.17723,0.07468,0.78024,0.16514,0.1134,0.02445,0.53322,2,100.0
scenario_17,❌ EMPEORÓ,98,73,73,13.9985,18.632657,-4.634157,-33.1,11,72,11.0,72.0,0.43854,0.1653,0.10897,0.79068,0.14572,0.10374,0.01512,0.52782,2,100.0
scenario_21,❌ EMPEORÓ,100,74,74,15.9922,20.684592,-4.692392,-29.34,12,63,12.0,63.0,0.48776,0.18019,0.07358,0.79078,0.43933,0.56062,0.05573,3.71788,2,100.0
scenario_16,❌ EMPEORÓ,98,73,73,16.0796,20.812964,-4.733364,-29.44,9,68,9.0,68.0,0.4376,0.19121,0.05169,0.79374,0.16968,0.11575,0.01926,0.61819,2,100.0
scenario_4,❌ EMPEORÓ,100,74,74,15.2305,19.992534,-4.762034,-31.27,13,72,13.0,72.0,0.42967,0.18806,0.05813,0.78333,0.43881,0.44734,0.0525,2.64123,2,100.0
scenario_40,❌ EMPEORÓ,98,73,73,13.5717,18.344391,-4.772691,-35.17,11,69,11.0,69.0,0.46226,0.2048,0.0579,0.79915,0.1663,0.10511,0.01831,0.57717,2,100.0
scenario_25,❌ EMPEORÓ,100,74,74,15.6964,20.588029,-4.891629,-31.16,12,62,12.0,62.0,0.43714,0.19874,0.07607,0.78852,0.51951,0.56164,0.0515,3.55944,2,100.0
scenario_64,❌ EMPEORÓ,100,74,74,15.3634,20.338749,-4.975349,-32.38,11,69,11.0,69.0,0.43102,0.17726,0.0511,0.79849,0.4692,0.52169,0.05015,3.38855,2,100.0
scenario_6,❌ EMPEORÓ,98,73,73,14.8113,19.806417,-4.995117,-33.73,11,73,11.0,73.0,0.45182,0.19257,0.07546,0.79766,0.16095,0.11227,0.03183,0.58787,2,100.0
scenario_33,❌ EMPEORÓ,100,74,74,15.541,20.702617,-5.161617,-33.21,12,70,12.0,70.0,0.41887,0.17677,0.0765,0.79935,0.43087,0.38807,0.05364,2.49376,2,100.0
scenario_66,❌ EMPEORÓ,100,74,74,14.9448,20.564142,-5.619342,-37.6,14,73,14.0,73.0,0.39256,0.19603,0.06124,0.79453,0.4422,0.53038,0.05188,3.52706,2,100.0
scenario_58,❌ EMPEORÓ,100,74,74,15.2593,20.933777,-5.674477,-37.19,12,73,12.0,73.0,0.39851,0.18403,0.06545,0.78534,0.46612,0.49768,0.0502,2.99185,2,100.0
scenario_56,❌ EMPEORÓ,100,74,74,14.9869,20.756118,-5.769218,-38.5,12,71,12.0,71.0,0.4107,0.21198,0.08287,0.79845,0.52222,0.76689,0.054,5.41431,2,100.0
scenario_49,❌ EMPEORÓ,98,73,73,13.9959,19.774166,-5.778266,-41.29,9,67,9.0,67.0,0.39733,0.19485,0.07388,0.78908,0.15543,0.10672,0.01031,0.55903,2,100.0
scenario_61,❌ EMPEORÓ,100,74,74,15.4256,21.344916,-5.919316,-38.37,11,72,11.0,72.0,0.40742,0.18834,0.07994,0.78404,0.42645,0.42341,0.05717,2.03989,2,100.0
scenario_37,❌ EMPEORÓ,97,73,73,14.3807,20.453563,-6.072863,-42.23,8,71,8.0,71.0,0.41529,0.17408,0.08553,0.76912,0.15107,0.10213,0.02648,0.58851,2,100.0
scenario_53,❌ EMPEORÓ,100,74,74,15.5084,21.668177,-6.159777,-39.72,9,66,9.0,66.0,0.42684,0.18797,0.05887,0.78821,0.51215,0.82138,0.05002,5.41291,2,100.0
scenario_10,❌ EMPEORÓ,98,73,73,13.612,19.812123,-6.200123,-45.55,12,72,12.0,72.0,0.41019,0.20292,0.0658,0.7995,0.15348,0.10189,0.01156,0.54198,2,100.0
scenario_36,❌ EMPEORÓ,100,74,74,15.6951,21.942887,-6.247787,-39.81,10,71,10.0,71.0,0.40539,0.19679,0.07787,0.77675,0.46318,0.6685,0.05823,3.79105,2,100.0
scenario_3,❌ EMPEORÓ,97,73,73,13.5446,19.935995,-6.391395,-47.19,11,65,11.0,65.0,0.42275,0.19714,0.05893,0.79145,0.15144,0.08392,0.01717,0.38758,2,100.0
scenario_55,❌ EMPEORÓ,100,74,74,15.0913,21.854974,-6.763674,-44.82,15,65,15.0,65.0,0.399,0.17846,0.07184,0.78612,0.48197,0.69658,0.05637,5.23964,2,100.0
scenario_32,❌ EMPEORÓ,100,74,74,15.8046,23.330249,-7.525649,-47.62,11,69,11.0,69.0,0.44983,0.19509,0.06895,0.78119,0.46025,0.34833,0.05464,1.60155,2,100.0
scenario_68,❌ EMPEORÓ,100,74,74,15.0429,22.628625,-7.585725,-50.43,16,65,16.0,65.0,0.40637,0.19212,0.05134,0.77085,0.42444,0.51461,0.05368,3.54369,2,100.0
scenario_51,❌ EMPEORÓ,98,73,73,13.7905,21.541732,-7.751232,-56.21,12,73,12.0,73.0,0.39221,0.19838,0.05259,0.79569,0.16677,0.10557,0.01362,0.57044,2,100.0
