scenario_id,status,pairs_count,relays_count,optimized_relays,avg_tds,std_tds,min_tds,max_tds,avg_pickup,std_pickup,min_pickup,max_pickup,fault_types,optimization_efficiency
scenario_1,success,100,74,74,0.3671163513513514,0.1914188382280575,0.0539,0.78124,0.4771374324324324,0.6842409277994411,0.06667,5.43751,2,100.0
scenario_2,success,98,73,73,0.4656560273972603,0.1776094361983174,0.07709,0.79194,0.1647954794520548,0.10586383368414527,0.00797,0.55504,2,100.0
scenario_3,success,97,73,73,0.42275205479452055,0.1971381741766308,0.05893,0.79145,0.1514441095890411,0.08391915548361935,0.01717,0.38758,2,100.0
scenario_4,success,100,74,74,0.42966932432432425,0.18805738531407132,0.05813,0.78333,0.4388052702702703,0.44734202373944854,0.0525,2.64123,2,100.0
scenario_5,success,98,73,73,0.444066301369863,0.1878480538656567,0.06463,0.78988,0.14588712328767123,0.10158221394690442,0.01628,0.54725,2,100.0
scenario_6,success,98,73,73,0.45181917808219185,0.19257307195041662,0.07546,0.79766,0.16095219178082193,0.11227204053372797,0.03183,0.58787,2,100.0
scenario_7,success,98,73,73,0.44460068493150684,0.1878916289978776,0.0695,0.79801,0.1700423287671233,0.11749751181883784,0.02686,0.52002,2,100.0
scenario_8,success,98,73,73,0.42757616438356166,0.1996703191985471,0.05636,0.79576,0.16437890410958905,0.10980266036602464,0.02624,0.58708,2,100.0
scenario_9,success,98,73,73,0.38016671232876714,0.18779417447640223,0.05769,0.78485,0.17297369863013703,0.11416266278425433,0.00946,0.58657,2,100.0
scenario_10,success,98,73,73,0.4101882191780822,0.20291666451507762,0.0658,0.7995,0.15347849315068493,0.10189301323959593,0.01156,0.54198,2,100.0
scenario_11,success,98,73,73,0.39129438356164387,0.1620833850846854,0.05723,0.75411,0.1570176712328767,0.10429187427495167,0.0163,0.54776,2,100.0
scenario_12,success,98,73,73,0.41008767123287665,0.17839866458988296,0.08855,0.79561,0.15108739726027398,0.0927942115729474,0.01296,0.5399,2,100.0
scenario_13,success,98,73,73,0.3782846575342466,0.18722576017791404,0.05135,0.79896,0.1610578082191781,0.11514007941784121,0.02806,0.55277,2,100.0
scenario_14,success,98,73,73,0.42425821917808215,0.17824584037754476,0.05843,0.76891,0.16265465753424657,0.11097410063246328,0.02395,0.52754,2,100.0
scenario_15,success,98,73,73,0.4017645205479452,0.17785542114383127,0.06174,0.75211,0.14907232876712329,0.09588065367617893,0.01707,0.52254,2,100.0
scenario_16,success,98,73,73,0.4376009589041096,0.19120939438693965,0.05169,0.79374,0.1696760273972603,0.11575361994682401,0.01926,0.61819,2,100.0
scenario_17,success,98,73,73,0.43853698630136984,0.1652993807568221,0.10897,0.79068,0.1457205479452055,0.10373774490274972,0.01512,0.52782,2,100.0
scenario_18,success,98,73,73,0.4565442465753424,0.17722515712387743,0.07468,0.78024,0.1651404109589041,0.1133964486945841,0.02445,0.53322,2,100.0
scenario_19,success,98,73,73,0.3940153424657534,0.17062078946448894,0.06946,0.76838,0.14356068493150684,0.08899871090845353,0.0184,0.45613,2,100.0
scenario_20,success,98,73,73,0.41976205479452056,0.17881503275623511,0.06726,0.78965,0.14809657534246579,0.09634340194964378,0.02757,0.48527,2,100.0
scenario_21,success,100,74,74,0.4877620270270271,0.18019225161056665,0.07358,0.79078,0.4393290540540541,0.5606214563060593,0.05573,3.71788,2,100.0
scenario_22,success,100,74,74,0.4580183783783783,0.17239551993792546,0.16075,0.76588,0.4439914864864865,0.49312258668523967,0.05214,2.57797,2,100.0
scenario_23,success,100,74,74,0.4233540540540541,0.18487653299197335,0.0612,0.77772,0.45353418918918914,0.4065868795227144,0.05688,1.99368,2,100.0
scenario_24,success,100,74,74,0.42673,0.19148836382684217,0.05486,0.79461,0.5022040540540541,0.6782175862248381,0.05082,4.66833,2,100.0
scenario_25,success,100,74,74,0.4371358108108108,0.19873551378114607,0.07607,0.78852,0.5195094594594595,0.5616412328911505,0.0515,3.55944,2,100.0
scenario_26,success,100,74,74,0.4530574324324325,0.19168668883321038,0.08266,0.79466,0.5181812162162164,0.6829459184317415,0.05188,4.16318,2,100.0
scenario_27,success,100,74,74,0.4439741891891892,0.1768951730813414,0.06489,0.79732,0.4591677027027027,0.6429086978020965,0.06247,4.99427,2,100.0
scenario_28,success,100,74,74,0.4032351351351351,0.19302402007958605,0.0767,0.78485,0.5096524324324324,0.6753529675274533,0.05545,4.76543,2,100.0
scenario_29,success,100,74,74,0.4072370270270271,0.19397901326808198,0.05103,0.79923,0.44936378378378383,0.5116916963465474,0.05058,3.6293,2,100.0
scenario_30,success,100,74,74,0.4520495945945946,0.19237097076502704,0.06123,0.79103,0.4997545945945946,0.6572158546108446,0.05228,4.64032,2,100.0
scenario_31,success,100,74,74,0.4349370270270271,0.1965500404527362,0.08495,0.79219,0.4657818918918919,0.5265876426339675,0.05291,3.55074,2,100.0
scenario_32,success,100,74,74,0.4498316216216216,0.19509360413157067,0.06895,0.78119,0.46025270270270263,0.3483342713477933,0.05464,1.60155,2,100.0
scenario_33,success,100,74,74,0.41887108108108106,0.17676743661511843,0.0765,0.79935,0.4308695945945945,0.38807283788818875,0.05364,2.49376,2,100.0
scenario_34,success,100,74,74,0.3765447297297298,0.18240610438474597,0.07889,0.77698,0.5112674324324326,0.6072155217322732,0.05992,4.14151,2,100.0
scenario_35,success,100,74,74,0.43186270270270266,0.1952898639050341,0.07592,0.78731,0.47215391891891895,0.5041736951118634,0.06283,3.60415,2,100.0
scenario_36,success,100,74,74,0.4053867567567567,0.1967931283552852,0.07787,0.77675,0.4631847297297297,0.6685049654856582,0.05823,3.79105,2,100.0
scenario_37,success,97,73,73,0.41529342465753427,0.174082106861583,0.08553,0.76912,0.15106561643835617,0.10212641348578398,0.02648,0.58851,2,100.0
scenario_38,success,97,73,73,0.4319413698630137,0.1707679505822702,0.11478,0.77031,0.17967986301369865,0.11757814904504131,0.02219,0.62867,2,100.0
scenario_39,success,97,73,73,0.4541332876712329,0.168188089963676,0.16366,0.78214,0.16371726027397263,0.11942696013125567,0.02468,0.63331,2,100.0
scenario_40,success,98,73,73,0.46225712328767127,0.20480039504911232,0.0579,0.79915,0.16630109589041095,0.10511178347928593,0.01831,0.57717,2,100.0
scenario_41,success,97,73,73,0.39996164383561644,0.16834001830943554,0.06472,0.75968,0.1772169863013699,0.09737696326379902,0.01558,0.4746,2,100.0
scenario_42,success,97,73,73,0.3987835616438356,0.17804607072997478,0.07719,0.77901,0.13293315068493153,0.08253149089107334,0.01438,0.47815,2,100.0
scenario_43,success,97,73,73,0.3951217808219178,0.19285880885150977,0.0524,0.77451,0.1722,0.10775842472229323,0.02046,0.4678,2,100.0
scenario_44,success,97,73,73,0.3759831506849315,0.16787013036319293,0.05468,0.74359,0.15202109589041096,0.09488049923870197,0.02407,0.49258,2,100.0
scenario_45,success,97,73,73,0.4482824657534247,0.18654551697510477,0.06218,0.78745,0.16680739726027394,0.10716488501788717,0.01823,0.52353,2,100.0
scenario_46,success,97,73,73,0.4678697260273973,0.18427246995546184,0.05945,0.79244,0.17420424657534248,0.11348028425609143,0.02518,0.63139,2,100.0
scenario_47,success,97,73,73,0.39606643835616434,0.17580987931293005,0.07931,0.78913,0.16511712328767125,0.10998560073226338,0.0337,0.53045,2,100.0
scenario_48,success,97,73,73,0.4389435616438356,0.18140098290327314,0.10003,0.77058,0.18189657534246578,0.1161562603791032,0.0269,0.56742,2,100.0
scenario_49,success,98,73,73,0.3973283561643836,0.19485160276135188,0.07388,0.78908,0.15542739726027396,0.10672381824549278,0.01031,0.55903,2,100.0
scenario_50,success,98,73,73,0.4539842465753425,0.1981550402534768,0.05369,0.79794,0.15516328767123286,0.11002616775990584,0.0125,0.59301,2,100.0
scenario_51,success,98,73,73,0.3922115068493151,0.19838102691587003,0.05259,0.79569,0.16677369863013697,0.10556740234089813,0.01362,0.57044,2,100.0
scenario_52,success,98,73,73,0.3995943835616438,0.19274318357249653,0.05189,0.755,0.158533698630137,0.10486487702879999,0.01223,0.46647,2,100.0
scenario_53,success,100,74,74,0.4268355405405405,0.18796931317366164,0.05887,0.78821,0.5121478378378379,0.8213790635995353,0.05002,5.41291,2,100.0
scenario_54,success,100,74,74,0.41683554054054056,0.1892118350616856,0.06974,0.77862,0.4517893243243244,0.6396628629700626,0.05292,4.34627,2,100.0
scenario_55,success,100,74,74,0.39900175675675675,0.17846076175101247,0.07184,0.78612,0.48196621621621616,0.6965762624430986,0.05637,5.23964,2,100.0
scenario_56,success,100,74,74,0.41070229729729724,0.2119828870996449,0.08287,0.79845,0.5222175675675677,0.7668895954329232,0.054,5.41431,2,100.0
scenario_57,success,100,74,74,0.439889054054054,0.18020227461420182,0.13671,0.79611,0.46435770270270266,0.5322737866939149,0.06009,3.34086,2,100.0
scenario_58,success,100,74,74,0.39851175675675676,0.1840280254241413,0.06545,0.78534,0.46612040540540545,0.49767910907460755,0.0502,2.99185,2,100.0
scenario_59,success,100,74,74,0.4097345945945946,0.1861189589090165,0.07738,0.79204,0.520825,0.6219113144806534,0.05882,3.73158,2,100.0
scenario_60,success,100,74,74,0.41079608108108107,0.19531417311892282,0.09527,0.79119,0.5395018918918918,0.7674573854560365,0.05232,5.11619,2,100.0
scenario_61,success,100,74,74,0.40742216216216215,0.18833581593949497,0.07994,0.78404,0.42645054054054055,0.42340614258107245,0.05717,2.03989,2,100.0
scenario_62,success,100,74,74,0.44679189189189195,0.18752761736554732,0.06793,0.7995,0.5343456756756757,0.7338884736246634,0.06059,4.86734,2,100.0
scenario_63,success,100,74,74,0.4068852702702703,0.18845137525562866,0.08425,0.7841,0.41100864864864867,0.431927145790985,0.05087,2.97428,2,100.0
scenario_64,success,100,74,74,0.431022972972973,0.1772567516933873,0.0511,0.79849,0.4692012162162162,0.5216936287343696,0.05015,3.38855,2,100.0
scenario_65,success,100,74,74,0.42543391891891896,0.1890801484628944,0.09776,0.78532,0.5423545945945946,0.7737347604842323,0.06806,5.59169,2,100.0
scenario_66,success,100,74,74,0.39256432432432437,0.19602753922000749,0.06124,0.79453,0.4421966216216217,0.5303834600863616,0.05188,3.52706,2,100.0
scenario_67,success,100,74,74,0.3707825675675676,0.1862494880461733,0.05111,0.79046,0.5054574324324325,0.65858733755414,0.06244,4.81943,2,100.0
scenario_68,success,100,74,74,0.40636648648648643,0.19212369101653595,0.05134,0.77085,0.42443837837837833,0.5146149614689032,0.05368,3.54369,2,100.0
