Scenario,Total_Pairs,Coordinated_Pairs,Uncoordinated_Pairs,Coordination_Percentage,TMT_Signed,TMT_Magnitude,Mean_DT,Std_DT,Min_DT,Max_DT,Median_DT
scenario_1,100,12,88,12.0,-15.854299999999997,15.854299999999997,-0.15840800000000002,0.09140289894746227,-0.3842,0.008000000000000007,-0.17570000000000002
scenario_10,100,14,86,14.000000000000002,-19.227399999999996,19.227399999999996,-0.17729699999999998,0.21404423489316407,-1.2926,0.9390000000000001,-0.17895
scenario_11,100,12,88,12.0,-17.812700000000003,17.812700000000003,-0.091148,0.8066428589506013,-0.5017,7.8137,-0.18295
scenario_12,100,11,89,11.0,-18.117099999999994,18.117099999999994,-0.15992800000000001,0.20799673510899155,-0.509,1.3395,-0.1808
scenario_13,100,13,87,13.0,-18.4497,18.4497,-0.171677,0.22711197804387157,-1.8092,0.3301,-0.1731
scenario_14,100,14,86,14.000000000000002,-45.681500000000014,45.681500000000014,-0.30789799999999995,2.221547931870028,-14.3065,13.9204,-0.17625000000000002
scenario_15,100,14,86,14.000000000000002,-32.1528,32.1528,-0.24904900000000005,1.1097472333369434,-7.3756,6.6438,-0.17850000000000002
scenario_16,100,11,89,11.0,-23.6468,23.6468,-0.20308,0.48998486058244695,-3.2035,2.8254999999999995,-0.17890000000000003
scenario_17,100,13,87,13.0,-17.773400000000002,17.773400000000002,-0.026339000000000022,1.3900371235974238,-0.4955,13.7026,-0.18105000000000002
scenario_18,100,10,90,10.0,-18.32510000000001,18.32510000000001,-0.16204400000000002,0.2159120572455369,-0.4991,1.4976000000000003,-0.18295
scenario_19,100,13,87,13.0,-18.061100000000003,18.061100000000003,-0.15133000000000002,0.2766295105371081,-0.5032000000000001,2.2249999999999996,-0.17930000000000001
scenario_2,100,12,88,12.0,-18.9624,18.9624,-0.179323,0.1763241718284819,-0.9822,0.6373,-0.18130000000000002
scenario_20,100,11,89,11.0,-18.231599999999997,18.231599999999997,-0.03377099999999999,1.4229198895436805,-0.5058,14.049700000000001,-0.18135
scenario_21,100,12,88,12.0,-15.992200000000002,15.992200000000002,-0.15969299999999997,0.09281728638028587,-0.4031,0.01639999999999997,-0.17784999999999998
scenario_22,100,12,88,12.0,-15.895,15.895,-0.15882800000000002,0.09216164937760175,-0.3877,0.006200000000000011,-0.17585
scenario_23,100,10,90,10.0,-15.6903,15.6903,-0.156418,0.09266726107962835,-0.38780000000000003,0.03269999999999998,-0.17279999999999998
scenario_24,100,15,85,15.0,-15.589500000000001,15.589500000000001,-0.15477400000000002,0.09391814800133146,-0.3925,0.0688999999999999,-0.17120000000000002
scenario_25,100,12,88,12.0,-15.696399999999999,15.696399999999999,-0.156951,0.09218356197826161,-0.39880000000000004,0.0012999999999999678,-0.1746
scenario_26,100,7,93,7.000000000000001,-15.808500000000004,15.808500000000004,-0.158053,0.09198032121600794,-0.41250000000000003,0.0031000000000000194,-0.17450000000000002
scenario_27,100,13,87,13.0,-15.876900000000001,15.876900000000001,-0.158466,0.09155469318391057,-0.384,0.01579999999999998,-0.17535
scenario_28,100,12,88,12.0,-15.8432,15.8432,-0.158034,0.09174457937120863,-0.3836,0.0194,-0.17355
scenario_29,100,15,85,15.0,-15.7265,15.7265,-0.15664500000000003,0.09487467562526894,-0.4079,0.020199999999999996,-0.17645
scenario_3,100,13,87,13.0,-17.821500000000004,17.821500000000004,-0.16181600000000004,0.17527870761732584,-0.5105999999999999,0.8522999999999998,-0.17890000000000003
scenario_30,100,9,91,9.0,-15.6882,15.6882,-0.156657,0.0933473376749439,-0.3916,0.007800000000000001,-0.1764
scenario_31,100,11,89,11.0,-15.866800000000003,15.866800000000003,-0.158298,0.09389766342140787,-0.4084,0.019199999999999967,-0.17775000000000005
scenario_32,100,11,89,11.0,-15.804599999999995,15.804599999999995,-0.15797200000000003,0.09249095748233985,-0.3944,0.004799999999999971,-0.17625000000000002
scenario_33,100,12,88,12.0,-15.541000000000006,15.541000000000006,-0.15352500000000002,0.09592057274120083,-0.3954,0.10890000000000005,-0.1706
scenario_34,100,11,89,11.0,-15.667999999999992,15.667999999999992,-0.15556899999999999,0.09405989973947453,-0.3871,0.061899999999999955,-0.17135
scenario_35,100,11,89,11.0,-15.567200000000001,15.567200000000001,-0.15431300000000003,0.09458121130013085,-0.3951,0.07480000000000003,-0.17065000000000002
scenario_36,100,10,90,10.0,-15.695100000000004,15.695100000000004,-0.156092,0.09350114831380416,-0.3854,0.05439999999999995,-0.17150000000000004
scenario_37,100,10,90,10.0,-19.964199999999998,19.964199999999998,-0.185236,0.21260078058182194,-1.2346,0.827,-0.1809
scenario_38,100,8,92,8.0,-19.490400000000005,19.490400000000005,-0.183248,0.1885715871917082,-1.0536,0.6593,-0.18135
scenario_39,100,13,87,13.0,-17.966900000000006,17.966900000000006,-0.12664300000000003,0.49046807159182126,-0.509,4.542999999999999,-0.17975000000000002
scenario_4,100,13,87,13.0,-15.230500000000008,15.230500000000008,-0.149181,0.10038663824932081,-0.3842,0.18169999999999992,-0.16790000000000005
scenario_40,100,13,87,13.0,-17.840000000000003,17.840000000000003,-0.163417,0.17188164477628204,-0.5065,0.8575000000000002,-0.1799
scenario_41,100,14,86,14.000000000000002,-18.763700000000007,18.763700000000007,-0.16935700000000004,0.2007013314629477,-1.0364,0.6842999999999999,-0.17990000000000003
scenario_42,100,16,84,16.0,-17.731199999999998,17.731199999999998,-0.11491500000000004,0.5422682484481274,-0.5172,5.0508,-0.17850000000000002
scenario_43,100,13,87,13.0,-17.521800000000006,17.521800000000006,-0.156749,0.18294519315631116,-0.5053000000000001,1.0525000000000002,-0.17800000000000002
scenario_44,100,10,90,10.0,-17.642699999999998,17.642699999999998,-0.16913000000000003,0.1351357084563514,-0.49820000000000003,0.3131,-0.1819
scenario_45,100,13,87,13.0,-22.856799999999993,22.856799999999993,-0.19022699999999998,0.42953944541916056,-2.701,2.2168,-0.1794
scenario_46,100,12,88,12.0,-21.050700000000003,21.050700000000003,-0.18235700000000002,0.31266844908145114,-1.9174,1.4699000000000002,-0.17995
scenario_47,100,12,88,12.0,-20.7948,20.7948,-0.185549,0.27738012924324623,-1.6867999999999999,1.2523,-0.18035
scenario_48,100,10,90,10.0,-19.980300000000003,19.980300000000003,-0.18215199999999998,0.2299552380268821,-1.3547,0.9393,-0.17970000000000003
scenario_49,100,11,89,11.0,-17.756400000000003,17.756400000000003,-0.15096500000000002,0.24932145851290055,-0.493,1.9427999999999999,-0.18095
scenario_5,100,13,87,13.0,-24.94750000000001,24.94750000000001,-0.21404900000000004,0.5558390480157003,-3.7164,3.1734999999999998,-0.17995
scenario_50,100,9,91,9.0,-17.785600000000006,17.785600000000006,-0.14583800000000002,0.2785074554765096,-0.4963,2.2216,-0.181
scenario_51,100,14,86,14.000000000000002,-17.582700000000003,17.582700000000003,-0.11695800000000002,0.5291335455591527,-0.49920000000000003,4.9506,-0.1794
scenario_52,100,13,87,13.0,-17.646800000000002,17.646800000000002,0.266535,4.257345843935514,-0.5025999999999999,42.5852,-0.18000000000000002
scenario_53,100,9,91,9.0,-15.508400000000002,15.508400000000002,-0.15316600000000002,0.09848892955048298,-0.38370000000000004,0.11030000000000001,-0.17055000000000003
scenario_54,100,13,87,13.0,-15.374700000000006,15.374700000000006,-0.151062,0.10041465309405793,-0.38339999999999996,0.15089999999999998,-0.16885000000000003
scenario_55,100,15,85,15.0,-15.0913,15.0913,-0.14614700000000003,0.10551757716608166,-0.383,0.2562,-0.166
scenario_56,100,12,88,12.0,-14.9869,14.9869,-0.14361000000000002,0.10980431002469802,-0.38370000000000004,0.3219,-0.16535000000000002
scenario_57,100,12,88,12.0,-15.263099999999996,15.263099999999996,-0.150311,0.0980440042990901,-0.3929,0.1486,-0.1704
scenario_58,100,12,88,12.0,-15.259300000000001,15.259300000000001,-0.14994700000000002,0.09909158032345634,-0.388,0.15729999999999994,-0.16905
scenario_59,100,12,88,12.0,-15.161900000000001,15.161900000000001,-0.14771900000000004,0.10282799783619245,-0.3801,0.23499999999999993,-0.16765
scenario_6,100,13,87,13.0,-20.974700000000002,20.974700000000002,-0.19232600000000005,0.2803689403696493,-1.8295,1.3780000000000001,-0.181
scenario_60,100,12,88,12.0,-15.057700000000006,15.057700000000006,-0.146225,0.10426558912220273,-0.3765,0.25249999999999995,-0.16615
scenario_61,100,11,89,11.0,-15.425599999999998,15.425599999999998,-0.15292400000000003,0.09595808264028623,-0.393,0.08149999999999996,-0.17205
scenario_62,100,14,86,14.000000000000002,-15.330900000000003,15.330900000000003,-0.151279,0.09769012569855767,-0.3925,0.12569999999999998,-0.17045000000000002
scenario_63,100,15,85,15.0,-15.476200000000006,15.476200000000006,-0.15305700000000003,0.09708970002528591,-0.3887,0.10520000000000002,-0.17109999999999997
scenario_64,100,11,89,11.0,-15.363399999999993,15.363399999999993,-0.15126,0.09883499380280245,-0.3883,0.1315,-0.16930000000000006
scenario_65,100,15,85,15.0,-14.815099999999994,14.815099999999994,-0.13989699999999997,0.11722462322822795,-0.3787,0.4289,-0.1632
scenario_66,100,14,86,14.000000000000002,-14.944799999999997,14.944799999999997,-0.14279399999999998,0.11147470369550215,-0.376,0.3483,-0.16355000000000003
scenario_67,100,14,86,14.000000000000002,-14.897999999999998,14.897999999999998,-0.14165,0.1138437011871979,-0.3798,0.38230000000000003,-0.1641
scenario_68,100,16,84,16.0,-15.042900000000005,15.042900000000005,-0.14477900000000002,0.10796744351423719,-0.3795,0.293,-0.1653
scenario_7,100,14,86,14.000000000000002,-17.786299999999994,17.786299999999994,1.745175,19.070231927396037,-0.5099,191.48610000000002,-0.1805
scenario_8,100,12,88,12.0,-19.002700000000004,19.002700000000004,-0.18047600000000003,0.1742544771992961,-0.9893000000000001,0.5927,-0.18130000000000004
scenario_9,100,14,86,14.000000000000002,-20.1472,20.1472,-0.17632500000000004,0.2925142948216377,-1.9074,1.4432,-0.17450000000000002
